all_count,StopID,StopLocationID,StopNameShort,StopNameLong,StopType,SuburbName,PostCode,RegionName,LocalGovernmentArea,StatDivision,GPSLat,GPSLong
133519,24072,,,,,,,,,,,
133027,24062,,,,,,,,,,,
132388,24020,,,,,,,,,,,
128827,24015,,,,,,,,,,,
126969,24023,,,,,,,,,,,
125004,24033,,,,,,,,,,,
123120,24177,,,,,,,,,,,
121859,24051,,,,,,,,,,,
120147,24124,,,,,,,,,,,
119177,24142,,,,,,,,,,,
118351,24148,,,,,,,,,,,
116621,24138,,,,,,,,,,,
116317,24022,,,,,,,,,,,
116061,24031,,,,,,,,,,,
111790,24056,,,,,,,,,,,
111109,24206,,,,,,,,,,,
108920,24381,,,,,,,,,,,
106428,24049,,,,,,,,,,,
105250,24024,,,,,,,,,,,
104940,24011,,,,,,,,,,,
104527,24157,,,,,,,,,,,
104217,24132,,,,,,,,,,,
101907,24121,,,,,,,,,,,
101678,24207,,,,,,,,,,,
